t,V
4.412,1.648
4.4122,1.648
4.4124,1.648
4.4126,1.648
4.4128,1.648
4.413,1.648
4.4132,1.648
4.4134,1.648
4.4136,1.648
4.4138,1.648
4.414,1.648
4.4142,1.64
4.4144,1.64
4.4146,1.648
4.4148,1.648
4.415,1.64
4.4152,1.64
4.4154,1.648
4.4156,1.64
4.4158,1.648
4.416,1.648
4.4162,1.648
4.4164,1.648
4.4166,1.648
4.4168,1.64
4.417,1.648
4.4172,1.648
4.4174,1.64
4.4176,1.648
4.4178,1.648
4.418,1.648
4.4182,1.64
4.4184,1.64
4.4186,1.64
4.4188,1.648
4.419,1.648
4.4192,1.64
4.4194,1.648
4.4196,1.64
4.4198,1.64
4.42,1.64
4.4202,1.648
4.4204,1.64
4.4206,1.64
4.4208,1.64
4.421,1.64
4.4212,1.64
4.4214,1.64
4.4216,1.64
4.4218,1.64
4.422,1.64
4.4222,1.64
4.4224,1.648
4.4226,1.64
4.4228,1.64
4.423,1.64
4.4232,1.64
4.4234,1.64
4.4236,1.64
4.4238,1.64
4.424,1.64
4.4242,1.64
4.4244,1.64
4.4246,1.64
4.4248,1.64
4.425,1.64
4.4252,1.64
4.4254,1.64
4.4256,1.64
4.4258,1.64
4.426,1.64
4.4262,1.64
4.4264,1.64
4.4266,1.64
4.4268,1.64
4.427,1.64
4.4272,1.64
4.4274,1.64
4.4276,1.64
4.4278,1.64
4.428,1.64
4.4282,1.64
4.4284,1.64
4.4286,1.64
4.4288,1.64
4.429,1.632
4.4292,1.64
4.4294,1.64
4.4296,1.64
4.4298,1.64
4.43,1.64
4.4302,1.64
4.4304,1.64
4.4306,1.64
4.4308,1.64
4.431,1.64
4.4312,1.64
4.4314,1.64
4.4316,1.64
4.4318,1.64
4.432,1.64
4.4322,1.64
4.4324,1.632
4.4326,1.64
4.4328,1.64
4.433,1.64
4.4332,1.64
4.4334,1.632
4.4336,1.64
4.4338,1.64
4.434,1.64
4.4342,1.64
4.4344,1.64
4.4346,1.64
4.4348,1.64
4.435,1.64
4.4352,1.632
4.4354,1.64
4.4356,1.64
4.4358,1.64
4.436,1.632
4.4362,1.64
4.4364,1.632
4.4366,1.64
4.4368,1.64
4.437,1.64
4.4372,1.64
4.4374,1.64
4.4376,1.64
4.4378,1.64
4.438,1.64
4.4382,1.64
4.4384,1.64
4.4386,1.632
4.4388,1.64
4.439,1.632
4.4392,1.632
4.4394,1.632
4.4396,1.64
4.4398,1.64
4.44,1.64
4.4402,1.64
4.4404,1.64
4.4406,1.632
4.4408,1.64
4.441,1.632
4.4412,1.64
4.4414,1.64
4.4416,1.64
4.4418,1.64
4.442,1.632
4.4422,1.632
4.4424,1.64
4.4426,1.632
4.4428,1.632
4.443,1.632
4.4432,1.64
4.4434,1.632
4.4436,1.632
4.4438,1.632
4.444,1.632
4.4442,1.632
4.4444,1.632
4.4446,1.632
4.4448,1.632
4.445,1.632
4.4452,1.632
4.4454,1.64
4.4456,1.64
4.4458,1.64
4.446,1.632
4.4462,1.632
4.4464,1.632
4.4466,1.64
4.4468,1.632
4.447,1.632
4.4472,1.64
4.4474,1.632
4.4476,1.632
4.4478,1.632
4.448,1.632
4.4482,1.632
4.4484,1.632
4.4486,1.632
4.4488,1.624
4.449,1.64
4.4492,1.632
4.4494,1.632
4.4496,1.632
4.4498,1.632
4.45,1.632
4.4502,1.632
4.4504,1.632
4.4506,1.632
4.4508,1.632
4.451,1.632
4.4512,1.632
4.4514,1.632
4.4516,1.632
4.4518,1.632
4.452,1.632
4.4522,1.632
4.4524,1.632
4.4526,1.632
4.4528,1.632
4.453,1.624
4.4532,1.632
4.4534,1.632
4.4536,1.632
4.4538,1.632
4.454,1.632
4.4542,1.632
4.4544,1.624
4.4546,1.632
4.4548,1.632
4.455,1.632
4.4552,1.632
4.4554,1.632
4.4556,1.624
4.4558,1.632
4.456,1.624
4.4562,1.632
4.4564,1.632
4.4566,1.624
4.4568,1.624
4.457,1.624
4.4572,1.632
4.4574,1.624
4.4576,1.624
4.4578,1.624
4.458,1.624
4.4582,1.624
4.4584,1.624
4.4586,1.632
4.4588,1.624
4.459,1.624
4.4592,1.624
4.4594,1.624
4.4596,1.624
4.4598,1.624
4.46,1.624
4.4602,1.632
4.4604,1.632
4.4606,1.624
4.4608,1.624
4.461,1.632
4.4612,1.624
4.4614,1.624
4.4616,1.624
4.4618,1.624
4.462,1.624
4.4622,1.624
4.4624,1.624
4.4626,1.624
4.4628,1.624
4.463,1.624
4.4632,1.624
4.4634,1.624
4.4636,1.624
4.4638,1.624
4.464,1.624
4.4642,1.624
4.4644,1.624
4.4646,1.624
4.4648,1.624
4.465,1.624
4.4652,1.624
4.4654,1.624
4.4656,1.624
4.4658,1.624
4.466,1.624
4.4662,1.624
4.4664,1.624
4.4666,1.624
4.4668,1.624
4.467,1.624
4.4672,1.624
4.4674,1.624
4.4676,1.624
4.4678,1.624
4.468,1.624
4.4682,1.624
4.4684,1.624
4.4686,1.624
4.4688,1.624
4.469,1.624
4.4692,1.624
4.4694,1.624
4.4696,1.624
4.4698,1.624
4.47,1.624
4.4702,1.624
4.4704,1.624
4.4706,1.624
4.4708,1.624
4.471,1.624
4.4712,1.624
4.4714,1.624
4.4716,1.616
4.4718,1.624
4.472,1.616
4.4722,1.624
4.4724,1.624
4.4726,1.624
4.4728,1.624
4.473,1.624
4.4732,1.624
4.4734,1.624
4.4736,1.624
4.4738,1.624
4.474,1.624
4.4742,1.624
4.4744,1.624
4.4746,1.624
4.4748,1.616
4.475,1.616
4.4752,1.624
4.4754,1.616
4.4756,1.624
4.4758,1.616
4.476,1.616
4.4762,1.624
4.4764,1.624
4.4766,1.624
4.4768,1.624
4.477,1.624
4.4772,1.616
4.4774,1.616
4.4776,1.624
4.4778,1.616
4.478,1.616
4.4782,1.616
4.4784,1.616
4.4786,1.624
4.4788,1.616
4.479,1.624
4.4792,1.624
4.4794,1.616
4.4796,1.616
4.4798,1.616
4.48,1.616
4.4802,1.624
4.4804,1.624
4.4806,1.616
4.4808,1.616
4.481,1.616
4.4812,1.616
4.4814,1.616
4.4816,1.616
4.4818,1.616
4.482,1.616
4.4822,1.616
4.4824,1.624
4.4826,1.616
4.4828,1.616
4.483,1.616
4.4832,1.616
4.4834,1.616
4.4836,1.616
4.4838,1.616
4.484,1.616
4.4842,1.616
4.4844,1.616
4.4846,1.616
4.4848,1.616
4.485,1.616
4.4852,1.624
4.4854,1.616
4.4856,1.616
4.4858,1.616
4.486,1.616
4.4862,1.616
4.4864,1.616
4.4866,1.616
4.4868,1.616
4.487,1.616
4.4872,1.616
4.4874,1.616
4.4876,1.616
4.4878,1.616
4.488,1.616
4.4882,1.608
4.4884,1.616
4.4886,1.616
4.4888,1.616
4.489,1.616
4.4892,1.616
4.4894,1.616
4.4896,1.616
4.4898,1.616
4.49,1.616
4.4902,1.616
4.4904,1.608
4.4906,1.616
4.4908,1.616
4.491,1.608
4.4912,1.616
4.4914,1.616
4.4916,1.616
4.4918,1.608
4.492,1.608
4.4922,1.616
4.4924,1.608
4.4926,1.608
4.4928,1.616
4.493,1.608
4.4932,1.608
4.4934,1.608
4.4936,1.608
4.4938,1.608
4.494,1.608
4.4942,1.608
4.4944,1.608
4.4946,1.608
4.4948,1.616
4.495,1.608
4.4952,1.608
4.4954,1.608
4.4956,1.616
4.4958,1.616
4.496,1.616
4.4962,1.608
4.4964,1.608
4.4966,1.608
4.4968,1.616
4.497,1.608
4.4972,1.608
4.4974,1.608
4.4976,1.608
4.4978,1.608
4.498,1.608
4.4982,1.608
4.4984,1.608
4.4986,1.616
4.4988,1.608
4.499,1.608
4.4992,1.608
4.4994,1.608
4.4996,1.608
4.4998,1.608
4.5,1.608
4.5002,1.608
4.5004,1.608
4.5006,1.608
4.5008,1.608
4.501,1.608
4.5012,1.608
4.5014,1.6
4.5016,1.608
4.5018,1.608
4.502,1.608
4.5022,1.608
4.5024,1.608
4.5026,1.608
4.5028,1.608
4.503,1.608
4.5032,1.608
4.5034,1.608
4.5036,1.608
4.5038,1.608
4.504,1.608
4.5042,1.608
4.5044,1.608
4.5046,1.608
4.5048,1.6
4.505,1.608
4.5052,1.608
4.5054,1.608
4.5056,1.6
4.5058,1.6
4.506,1.608
4.5062,1.608
4.5064,1.608
4.5066,1.608
4.5068,1.608
4.507,1.608
4.5072,1.6
4.5074,1.6
4.5076,1.608
4.5078,1.608
4.508,1.608
4.5082,1.6
4.5084,1.608
4.5086,1.6
4.5088,1.608
4.509,1.6
4.5092,1.608
4.5094,1.608
4.5096,1.6
4.5098,1.608
4.51,1.6
4.5102,1.6
4.5104,1.608
4.5106,1.608
4.5108,1.6
4.511,1.6
4.5112,1.608
4.5114,1.6
4.5116,1.6
4.5118,1.6
4.512,1.6
4.5122,1.6
4.5124,1.608
4.5126,1.608
4.5128,1.6
4.513,1.608
4.5132,1.6
4.5134,1.6
4.5136,1.6
4.5138,1.6
4.514,1.6
4.5142,1.6
4.5144,1.6
4.5146,1.6
4.5148,1.6
4.515,1.6
4.5152,1.6
4.5154,1.6
4.5156,1.6
4.5158,1.608
4.516,1.6
4.5162,1.6
4.5164,1.6
4.5166,1.6
4.5168,1.6
4.517,1.6
4.5172,1.6
4.5174,1.6
4.5176,1.6
4.5178,1.6
4.518,1.6
4.5182,1.6
4.5184,1.6
4.5186,1.6
4.5188,1.6
4.519,1.6
4.5192,1.6
4.5194,1.6
4.5196,1.6
4.5198,1.6
4.52,1.6
4.5202,1.6
4.5204,1.6
4.5206,1.6
4.5208,1.6
4.521,1.6
4.5212,1.6
4.5214,1.6
4.5216,1.6
4.5218,1.6
4.522,1.6
4.5222,1.592
4.5224,1.6
4.5226,1.6
4.5228,1.6
4.523,1.6
4.5232,1.6
4.5234,1.6
4.5236,1.6
4.5238,1.6
4.524,1.6
4.5242,1.592
4.5244,1.6
4.5246,1.6
4.5248,1.6
4.525,1.6
4.5252,1.592
4.5254,1.592
4.5256,1.6
4.5258,1.592
4.526,1.6
4.5262,1.592
4.5264,1.592
4.5266,1.592
4.5268,1.592
4.527,1.592
4.5272,1.592
4.5274,1.592
4.5276,1.592
4.5278,1.592
4.528,1.592
4.5282,1.592
4.5284,1.592
4.5286,1.592
4.5288,1.592
4.529,1.584
4.5292,1.592
4.5294,1.592
4.5296,1.592
4.5298,1.592
4.53,1.592
4.5302,1.592
4.5304,1.584
4.5306,1.592
4.5308,1.584
4.531,1.584
4.5312,1.584
4.5314,1.584
4.5316,1.584
4.5318,1.584
4.532,1.584
4.5322,1.584
4.5324,1.584
4.5326,1.584
4.5328,1.584
4.533,1.584
4.5332,1.584
4.5334,1.584
4.5336,1.584
4.5338,1.576
4.534,1.584
4.5342,1.584
4.5344,1.576
4.5346,1.576
4.5348,1.576
4.535,1.576
4.5352,1.576
4.5354,1.576
4.5356,1.576
4.5358,1.576
4.536,1.568
4.5362,1.568
4.5364,1.568
4.5366,1.568
4.5368,1.568
4.537,1.568
4.5372,1.568
4.5374,1.568
4.5376,1.56
4.5378,1.56
4.538,1.568
4.5382,1.56
4.5384,1.56
4.5386,1.56
4.5388,1.552
4.539,1.552
4.5392,1.552
4.5394,1.552
4.5396,1.552
4.5398,1.552
4.54,1.552
4.5402,1.544
4.5404,1.544
4.5406,1.544
4.5408,1.536
4.541,1.536
4.5412,1.536
4.5414,1.528
4.5416,1.528
4.5418,1.528
4.542,1.52
4.5422,1.52
4.5424,1.52
4.5426,1.52
4.5428,1.52
4.543,1.512
4.5432,1.512
4.5434,1.512
4.5436,1.512
4.5438,1.504
4.544,1.504
4.5442,1.496
4.5444,1.496
4.5446,1.496
4.5448,1.496
4.545,1.488
4.5452,1.488
4.5454,1.488
4.5456,1.48
4.5458,1.48
4.546,1.472
4.5462,1.472
4.5464,1.464
4.5466,1.464
4.5468,1.464
4.547,1.456
4.5472,1.456
4.5474,1.448
4.5476,1.448
4.5478,1.44
4.548,1.44
4.5482,1.44
4.5484,1.432
4.5486,1.432
4.5488,1.424
4.549,1.424
4.5492,1.416
4.5494,1.416
4.5496,1.416
4.5498,1.416
4.55,1.408
4.5502,1.4
4.5504,1.4
4.5506,1.4
4.5508,1.392
4.551,1.384
4.5512,1.384
4.5514,1.376
4.5516,1.376
4.5518,1.376
4.552,1.368
4.5522,1.368
4.5524,1.36
4.5526,1.352
4.5528,1.352
4.553,1.344
4.5532,1.336
4.5534,1.336
4.5536,1.328
4.5538,1.32
4.554,1.32
4.5542,1.312
4.5544,1.312
4.5546,1.304
4.5548,1.304
4.555,1.296
4.5552,1.296
4.5554,1.288
4.5556,1.28
4.5558,1.28
4.556,1.272
4.5562,1.272
4.5564,1.264
4.5566,1.264
4.5568,1.256
4.557,1.248
4.5572,1.248
4.5574,1.24
4.5576,1.232
4.5578,1.232
4.558,1.224
4.5582,1.216
4.5584,1.208
4.5586,1.208
4.5588,1.2
4.559,1.2
4.5592,1.192
4.5594,1.192
4.5596,1.184
4.5598,1.176
4.56,1.176
4.5602,1.176
4.5604,1.168
4.5606,1.16
4.5608,1.16
4.561,1.16
4.5612,1.152
4.5614,1.144
4.5616,1.144
4.5618,1.144
4.562,1.136
4.5622,1.136
4.5624,1.128
4.5626,1.128
4.5628,1.128
4.563,1.12
4.5632,1.12
4.5634,1.112
4.5636,1.112
4.5638,1.112
4.564,1.112
4.5642,1.104
4.5644,1.104
4.5646,1.096
4.5648,1.104
4.565,1.096
4.5652,1.088
4.5654,1.096
4.5656,1.088
4.5658,1.088
4.566,1.088
4.5662,1.088
4.5664,1.088
4.5666,1.088
4.5668,1.088
4.567,1.08
4.5672,1.08
4.5674,1.08
4.5676,1.088
4.5678,1.08
4.568,1.08
4.5682,1.08
4.5684,1.08
4.5686,1.08
4.5688,1.08
4.569,1.08
4.5692,1.08
4.5694,1.08
4.5696,1.088
4.5698,1.08
4.57,1.088
4.5702,1.08
4.5704,1.088
4.5706,1.088
4.5708,1.096
4.571,1.088
4.5712,1.096
4.5714,1.096
4.5716,1.104
4.5718,1.104
4.572,1.104
4.5722,1.104
4.5724,1.104
4.5726,1.112
4.5728,1.112
4.573,1.112
4.5732,1.12
4.5734,1.12
4.5736,1.12
4.5738,1.128
4.574,1.128
4.5742,1.136
4.5744,1.144
4.5746,1.144
4.5748,1.152
4.575,1.152
4.5752,1.16
4.5754,1.168
4.5756,1.168
4.5758,1.176
4.576,1.176
4.5762,1.184
4.5764,1.184
4.5766,1.192
4.5768,1.2
4.577,1.2
4.5772,1.2
4.5774,1.208
4.5776,1.216
4.5778,1.224
4.578,1.224
4.5782,1.232
4.5784,1.232
4.5786,1.24
4.5788,1.248
4.579,1.248
4.5792,1.256
4.5794,1.256
4.5796,1.272
4.5798,1.272
4.58,1.28
4.5802,1.28
4.5804,1.288
4.5806,1.304
4.5808,1.304
4.581,1.312
4.5812,1.312
4.5814,1.32
4.5816,1.32
4.5818,1.328
4.582,1.336
4.5822,1.336
4.5824,1.336
4.5826,1.344
4.5828,1.352
4.583,1.352
4.5832,1.352
4.5834,1.36
4.5836,1.36
4.5838,1.368
4.584,1.376
4.5842,1.376
4.5844,1.376
4.5846,1.384
4.5848,1.392
4.585,1.392
4.5852,1.4
4.5854,1.4
4.5856,1.408
4.5858,1.408
4.586,1.416
4.5862,1.416
4.5864,1.424
4.5866,1.424
4.5868,1.432
4.587,1.432
4.5872,1.44
4.5874,1.44
4.5876,1.44
4.5878,1.44
4.588,1.44
4.5882,1.448
4.5884,1.448
4.5886,1.448
4.5888,1.456
4.589,1.456
4.5892,1.448
4.5894,1.456
4.5896,1.456
4.5898,1.456
4.59,1.456
4.5902,1.456
4.5904,1.456
4.5906,1.456
4.5908,1.456
4.591,1.456
4.5912,1.464
4.5914,1.456
4.5916,1.456
4.5918,1.448
4.592,1.448
4.5922,1.448
4.5924,1.448
4.5926,1.448
4.5928,1.448
4.593,1.44
4.5932,1.44
4.5934,1.44
4.5936,1.432
4.5938,1.432
4.594,1.424
4.5942,1.424
4.5944,1.424
4.5946,1.416
4.5948,1.408
4.595,1.408
4.5952,1.4
4.5954,1.4
4.5956,1.392
4.5958,1.384
4.596,1.376
4.5962,1.376
4.5964,1.376
4.5966,1.368
4.5968,1.36
4.597,1.352
4.5972,1.344
4.5974,1.336
4.5976,1.328
4.5978,1.32
4.598,1.312
4.5982,1.312
4.5984,1.304
4.5986,1.296
4.5988,1.288
4.599,1.28
4.5992,1.264
4.5994,1.264
4.5996,1.256
4.5998,1.248
4.6,1.248
4.6002,1.232
4.6004,1.232
4.6006,1.216
4.6008,1.2
4.601,1.192
4.6012,1.184
4.6014,1.176
4.6016,1.16
4.6018,1.152
4.602,1.144
4.6022,1.136
4.6024,1.12
4.6026,1.112
4.6028,1.096
4.603,1.088
4.6032,1.08
4.6034,1.064
4.6036,1.056
4.6038,1.04
4.604,1.032
4.6042,1.024
4.6044,1.008
4.6046,1
4.6048,0.984
4.605,0.976
4.6052,0.968
4.6054,0.96
4.6056,0.952
4.6058,0.936
4.606,0.928
4.6062,0.92
4.6064,0.904
4.6066,0.896
4.6068,0.888
4.607,0.872
4.6072,0.856
4.6074,0.848
4.6076,0.84
4.6078,0.832
4.608,0.824
4.6082,0.808
4.6084,0.792
4.6086,0.784
4.6088,0.768
4.609,0.76
4.6092,0.752
4.6094,0.744
4.6096,0.736
4.6098,0.728
4.61,0.72
4.6102,0.712
4.6104,0.704
4.6106,0.696
4.6108,0.688
4.611,0.68
4.6112,0.672
4.6114,0.664
4.6116,0.656
4.6118,0.656
4.612,0.648
4.6122,0.648
4.6124,0.64
4.6126,0.624
4.6128,0.624
4.613,0.624
4.6132,0.616
4.6134,0.608
4.6136,0.608
4.6138,0.608
4.614,0.6
4.6142,0.592
4.6144,0.592
4.6146,0.584
4.6148,0.584
4.615,0.584
4.6152,0.576
4.6154,0.576
4.6156,0.576
4.6158,0.568
4.616,0.576
4.6162,0.568
4.6164,0.568
4.6166,0.568
4.6168,0.568
4.617,0.568
4.6172,0.568
4.6174,0.56
4.6176,0.56
4.6178,0.56
4.618,0.568
4.6182,0.568
4.6184,0.568
4.6186,0.568
4.6188,0.568
4.619,0.568
4.6192,0.568
4.6194,0.568
4.6196,0.568
4.6198,0.568
4.62,0.576
4.6202,0.576
4.6204,0.576
4.6206,0.584
4.6208,0.592
4.621,0.592
4.6212,0.592
4.6214,0.6
4.6216,0.6
4.6218,0.608
4.622,0.608
4.6222,0.616
4.6224,0.616
4.6226,0.624
4.6228,0.632
4.623,0.632
4.6232,0.64
4.6234,0.648
4.6236,0.648
4.6238,0.664
4.624,0.672
4.6242,0.68
4.6244,0.688
4.6246,0.696
4.6248,0.704
4.625,0.712
4.6252,0.72
4.6254,0.728
4.6256,0.744
4.6258,0.752
4.626,0.76
4.6262,0.768
4.6264,0.776
4.6266,0.784
4.6268,0.792
4.627,0.8
4.6272,0.808
4.6274,0.824
4.6276,0.832
4.6278,0.84
4.628,0.848
4.6282,0.864
4.6284,0.872
4.6286,0.88
4.6288,0.896
4.629,0.904
4.6292,0.912
4.6294,0.928
4.6296,0.936
4.6298,0.944
4.63,0.96
4.6302,0.968
4.6304,0.984
4.6306,0.992
4.6308,1.008
4.631,1.016
4.6312,1.032
4.6314,1.04
4.6316,1.056
4.6318,1.064
4.632,1.072
4.6322,1.08
4.6324,1.088
4.6326,1.096
4.6328,1.112
4.633,1.112
4.6332,1.12
4.6334,1.136
4.6336,1.144
4.6338,1.16
4.634,1.16
4.6342,1.176
4.6344,1.184
4.6346,1.192
4.6348,1.208
4.635,1.216
4.6352,1.224
4.6354,1.24
4.6356,1.24
4.6358,1.256
4.636,1.264
4.6362,1.272
4.6364,1.28
4.6366,1.296
4.6368,1.296
4.637,1.304
4.6372,1.312
4.6374,1.32
4.6376,1.328
4.6378,1.336
4.638,1.344
4.6382,1.352
4.6384,1.352
4.6386,1.368
4.6388,1.376
4.639,1.376
4.6392,1.384
4.6394,1.392
4.6396,1.392
4.6398,1.4
4.64,1.408
4.6402,1.416
4.6404,1.416
4.6406,1.424
4.6408,1.432
4.641,1.44
4.6412,1.44
4.6414,1.448
4.6416,1.456
4.6418,1.456
4.642,1.464
4.6422,1.464
4.6424,1.464
4.6426,1.472
4.6428,1.48
4.643,1.48
4.6432,1.48
4.6434,1.488
4.6436,1.488
4.6438,1.488
4.644,1.496
4.6442,1.496
4.6444,1.496
4.6446,1.496
4.6448,1.504
4.645,1.504
4.6452,1.512
4.6454,1.512
4.6456,1.512
4.6458,1.512
4.646,1.512
4.6462,1.512
4.6464,1.512
4.6466,1.52
4.6468,1.52
4.647,1.52
4.6472,1.52
4.6474,1.52
4.6476,1.52
4.6478,1.528
4.648,1.528
4.6482,1.528
4.6484,1.528
4.6486,1.528
4.6488,1.528
4.649,1.536
4.6492,1.536
4.6494,1.536
4.6496,1.528
4.6498,1.528
4.65,1.528
4.6502,1.536
4.6504,1.536
4.6506,1.536
4.6508,1.536
4.651,1.536
4.6512,1.536
4.6514,1.536
4.6516,1.536
4.6518,1.536
4.652,1.536
4.6522,1.544
4.6524,1.536
4.6526,1.536
4.6528,1.536
4.653,1.536
4.6532,1.536
4.6534,1.536
4.6536,1.536
4.6538,1.536
4.654,1.544
4.6542,1.544
4.6544,1.544
4.6546,1.536
4.6548,1.536
4.655,1.544
4.6552,1.536
4.6554,1.536
4.6556,1.544
4.6558,1.544
4.656,1.544
4.6562,1.544
4.6564,1.544
4.6566,1.536
4.6568,1.536
4.657,1.536
4.6572,1.536
4.6574,1.536
4.6576,1.536
4.6578,1.544
4.658,1.544
4.6582,1.536
4.6584,1.536
4.6586,1.544
4.6588,1.536
4.659,1.536
4.6592,1.536
4.6594,1.544
4.6596,1.536
4.6598,1.536
4.66,1.536
4.6602,1.536
4.6604,1.536
4.6606,1.536
4.6608,1.536
4.661,1.536
4.6612,1.544
4.6614,1.544
4.6616,1.536
4.6618,1.536
4.662,1.544
4.6622,1.536
4.6624,1.536
4.6626,1.536
4.6628,1.544
